City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
broome,42.2506,-75.833,299.07,72,1,0.45,US,1622036859
aras,42.5617,-2.356,293.55,36,0,1.44,ES,1622037367
meulaboh,4.1363,96.1285,300.03,82,100,3.65,ID,1622036846
concepcion del uruguay,-32.4825,-58.2372,289.72,67,0,0.89,AR,1622037368
puerto rondon,6.2805,-71.1,300.26,75,81,0.31,CO,1622037368
matara,5.9485,80.5353,300.09,81,75,8.2,LK,1622037368
le port,-20.9373,55.2919,299.13,81,32,1.68,RE,1622036947
acapulco,16.8634,-99.8901,301.39,55,100,0.94,MX,1622037045
bangkalan,-7.0455,112.7351,302.12,79,10,3.68,ID,1622037369
kavaratti,10.5669,72.642,301.99,73,92,7.31,IN,1622037369
coihueco,-36.6167,-71.8333,285.16,100,40,1.11,CL,1622037370
kajaani,64.2273,27.7285,284.18,50,40,5.66,FI,1622037370
sao jose da coroa grande,-8.8978,-35.1478,300.82,67,12,5.8,BR,1622037370
jimma,7.6667,36.8333,297.08,62,93,1.63,ET,1622037371
bonfim,3.0833,-59.95,298.16,88,100,1.99,BR,1622037371
kargasok,59.0556,80.8572,287.4,51,95,7.47,RU,1622036966
saint albans,51.75,-0.3333,289.33,60,75,6.63,GB,1622037371
zaysan,47.4667,84.8667,295.9,37,2,1.79,KZ,1622037372
dukat,62.55,155.55,270.73,94,100,1.9,RU,1622037372
san isidro,-12.1167,-77.05,291.62,94,90,2.23,PE,1622037373
alice springs,-23.7,133.8833,283.9,54,97,4.23,AU,1622037373
syedove,47.0768,38.156,296.48,62,100,1.43,UA,1622037373
marawi,7.9986,124.2928,292.4,93,99,0.37,PH,1622037373
vagay,57.9375,69.0217,287.14,64,29,7.72,RU,1622037374
knysna,-34.0363,23.0471,291.36,58,99,1.73,ZA,1622037374
banda aceh,5.5577,95.3222,300.17,79,99,1.06,ID,1622037094
ossora,59.2353,163.0719,274.36,99,100,3.27,RU,1622037376
poum,-20.2333,164.0167,295.93,56,13,5.98,NC,1622036893
henties bay,-22.116,14.2845,293.63,57,0,4.83,NA,1622037376
agadir,30.4202,-9.5982,298.4,62,13,4.55,MA,1622037377
ilo,-17.6394,-71.3375,290.63,82,0,3.6,PE,1622037377
manta,-0.95,-80.7333,297.03,88,90,3.09,EC,1622037378
rawson,-43.3002,-65.1023,285.98,53,100,10.92,AR,1622037378
azanka,58.0401,64.7893,289.04,59,24,5.29,RU,1622037378
puerto ayacucho,5.6639,-67.6236,298.89,88,98,2.93,VE,1622037379
mahibadhoo,3.7833,72.9667,302.07,77,100,9.61,MV,1622037379
eureka,40.8021,-124.1637,284.63,78,60,0.45,US,1622037380
upington,-28.4478,21.2561,301.36,18,100,3.09,ZA,1622036977
vilyuysk,63.7553,121.6247,281.79,81,56,2.2,RU,1622037380
jiuquan,39.7432,98.5174,294.49,16,0,0.88,CN,1622037381
laguna,38.421,-121.4238,291.17,81,1,0.45,US,1622036948
ginir,7.1333,40.7,293.12,64,96,4.33,ET,1622037381
qazvin,36.2797,50.0049,296.94,41,0,2.06,IR,1622037381
darhan,49.4867,105.9228,283.67,69,100,3.82,MN,1622036822
lodja,-3.4833,23.4333,306.31,29,28,1.33,CD,1622037382
nanortalik,60.1432,-45.2371,274.57,96,100,4.72,GL,1622036948
paamiut,61.994,-49.6678,275.75,75,100,1.38,GL,1622036902
xining,36.6167,101.7667,287.85,35,93,1.9,CN,1622037382
college,64.8569,-147.8028,283.26,66,100,1.7,US,1622037383
minab,27.1467,57.0801,309.87,26,0,6.76,IR,1622037383
altay,47.8667,88.1167,294.98,36,0,1.78,CN,1622037384
jalu,29.0331,21.5482,312.12,6,0,4.84,LY,1622037384
dergachi,51.2328,48.7659,295.71,37,90,7.72,RU,1622037384
hofn,64.2539,-15.2082,284.16,58,20,5.66,IS,1622037384
thanh hoa,19.8,105.7667,300.5,87,31,2.56,VN,1622037385
suez,29.9737,32.5263,309.74,14,0,7.01,EG,1622036963
freeport,40.6576,-73.5832,297.16,87,90,1.34,US,1622036881
puerto escondido,15.85,-97.0667,302.04,67,100,1.22,MX,1622037196
katsuura,35.1333,140.3,294.32,82,100,1.89,JP,1622036894
moose factory,51.2585,-80.6094,291.15,82,75,8.23,CA,1622037016
zhicheng,30.2956,111.5047,292.46,80,100,2.06,CN,1622037386
bereda,43.2686,-7.5406,296.71,50,87,2.32,ES,1622037387
delvine,39.9511,20.0978,304.95,49,98,2.18,AL,1622037387
dunedin,-45.8742,170.5036,280.26,42,7,4.02,NZ,1622037387
batticaloa,7.7102,81.6924,302.37,62,100,10.01,LK,1622037387
abomsa,9.9833,39.9833,305.51,17,69,7.45,ET,1622037388
cayenne,4.9333,-52.3333,302.17,83,75,0.45,GF,1622037388
vazhiny,60.9644,34.0222,286.05,55,100,4.69,RU,1622037388
hennenman,-27.9765,27.0242,294.66,25,0,2.15,ZA,1622037389
fukue,32.6881,128.8419,290.28,93,100,8.8,JP,1622036998
katangli,51.7102,143.2326,274.15,76,95,2.96,RU,1622037389
kurilsk,45.2333,147.8833,275.7,98,100,5.4,RU,1622036883
osinovo,55.8809,48.881,294.2,51,19,4.36,RU,1622037390
mastic beach,40.7668,-72.8521,297.03,85,56,0.45,US,1622037390
almaznyy,48.0448,40.045,298.23,54,85,4.16,RU,1622037391
gambela,8.25,34.5833,304.66,49,93,2.17,ET,1622037391
roald,62.5833,6.1333,292.66,63,0,6.69,NO,1622037392
hamilton,39.1834,-84.5333,299.62,66,68,0.45,US,1622037392
brcko,44.8728,18.8083,296.05,54,3,3.5,BA,1622037392
warrington,53.3925,-2.5802,288.21,75,75,0.89,GB,1622036996
brae,60.3964,-1.353,283.1,80,100,9.7,GB,1622036884
dmytrivka,45.9717,28.9864,298.88,40,3,3.18,UA,1622037009
esna,25.2934,32.554,314.16,4,0,0.51,EG,1622037393
antofagasta,-23.65,-70.4,294.38,61,100,1.9,CL,1622037357
lubango,-14.9172,13.4925,296.07,20,0,3.09,AO,1622037394
forest acres,34.0193,-80.9898,300.29,61,100,0.89,US,1622037394
vao,-22.6667,167.4833,294.75,71,32,4.45,NC,1622036838
casablanca,33.5928,-7.6192,299.27,68,95,2.68,MA,1622037395
nong phai,15.9903,101.0618,301.77,73,100,1.59,TH,1622037395
balkanabat,39.5108,54.3671,302.33,36,100,4.48,TM,1622037395
anadyr,64.75,177.4833,280.43,49,0,4.92,RU,1622037396
gandajika,-6.75,23.95,304.04,22,5,1.5,CD,1622037396
khandyga,62.6667,135.6,278.16,95,37,1.68,RU,1622037396
viedma,-40.8135,-62.9967,287.19,60,100,7.88,AR,1622037397
puli,23.9664,120.9695,300.29,91,94,0.6,TW,1622037398
waverly,42.7392,-84.6208,291.42,95,100,4.5,US,1622037398
serik,36.9169,31.0989,300.29,45,0,3.53,TR,1622037398
shingu,33.7333,135.9833,292.54,61,100,3.38,JP,1622037399
nuevo ideal,24.8875,-105.0728,292.44,25,61,1.5,MX,1622037399
inhambane,-23.865,35.3833,300.14,44,20,3.13,MZ,1622036980
oktyabrskoye,43.0645,44.7417,289.23,77,75,2.54,RU,1622037399
sao mateus,-18.7161,-39.8589,298.46,73,100,2.26,BR,1622037358
puri,19.8,85.85,300.58,76,100,8.95,IN,1622037400
kirakira,-10.4544,161.9205,297.15,79,92,3.56,SB,1622037400
joao pinheiro,-17.7425,-46.1725,301.28,46,0,3.56,BR,1622037400
banepa,27.6298,85.5214,292.18,89,100,0.34,NP,1622037054
westport,41.1415,-73.3579,299.6,79,73,0.89,US,1622037353
alyangula,-13.8483,136.4192,294.08,94,7,6.04,AU,1622037402
the pas,53.8251,-101.2541,272.16,64,90,2.56,CA,1622037402
prince george,53.9166,-122.753,281.07,98,90,2.06,CA,1622037139
tukrah,32.5341,20.5791,299.24,46,6,5.67,LY,1622036832
